,date,open,high,low,close,volume,title,description,sentiment_score
28,2026-01-09,340.8999938964844,341.0,336.1000061035156,337.1499938964844,35193201,['ITC and 5 other stocks hit 52-week lows; slip up to 21% in a month'],"['Benchmark Sensex fell about 605 points to settle at 83,576 on Friday. Reflecting the broader market weakness, six stocks from the BSE 200 index hit fresh 52-week lows. A 52-week low marks the lowest price a stock has reached in the past year and is closely wa…']",-1.0
29,2026-01-12,338.25,339.5,335.79998779296875,338.3999938964844,16156143,,,0.0
30,2026-01-13,339.0,339.5,333.70001220703125,334.70001220703125,24922339,,,0.0
31,2026-01-14,336.0,336.0,333.45001220703125,334.75,14913422,,,0.0
32,2026-01-15,334.75,334.75,334.75,334.75,0,,,0.0
33,2026-01-16,337.5,337.5,328.54998779296875,329.20001220703125,30526898,,,0.0
34,2026-01-19,330.0,334.6499938964844,327.29998779296875,333.20001220703125,15507440,,,0.0
35,2026-01-20,334.04998779296875,334.5,325.5,326.29998779296875,18771011,"['ITC Hotels Q3 Results: PAT jumps 77% YoY to Rs 235 crore, revenue rises 47%']","['ITC Hotels posted strong Q3FY26 results, with net profit surging 77% year-on-year to Rs 235 crore and revenue rising 47%, driven by robust hotel demand, sequential growth, and the first real estate revenue contribution, despite higher costs and stock reaction.']",1.0
36,2026-01-21,326.0,329.29998779296875,324.3500061035156,324.75,14177965,"['ITC, Siemens Energy India and 8 other stocks hit 52-week lows; slip up to 20% in a month']","['Benchmark Sensex dropped roughly 270 points, closing at 81,910 on Wednesday. Amid the broader market decline, 10 stocks from the BSE Large-Cap index hit fresh 52-week lows. A 52-week low marks the lowest price at which a stock has traded over the past year an…']",-1.0
37,2026-01-22,326.1000061035156,328.70001220703125,321.04998779296875,324.8500061035156,18622852,,,0.0
38,2026-01-23,325.54998779296875,326.3999938964844,322.70001220703125,323.3999938964844,11950089,,,0.0
39,2026-01-27,323.6000061035156,324.70001220703125,317.8500061035156,318.6499938964844,47847784,,,0.0
40,2026-01-28,319.95001220703125,323.70001220703125,319.3500061035156,321.1499938964844,28400238,,,0.0
41,2026-01-29,322.6000061035156,322.6000061035156,318.04998779296875,318.6000061035156,17719420,"['Private Banks poised for strong growth; defence valuations limit upside, says Nikhil Ranka']","['Private banks show attractive valuations and positive future growth. Defence stocks have strong order books but limited rerating potential. ITC faces volume challenges due to taxation changes, impacting its earnings trajectory. Investors are watching budget a…']",-1.0
42,2026-01-30,318.79998779296875,325.1499938964844,316.45001220703125,320.20001220703125,15992085,,,0.0
